source_root,source_relative_path,release_relative_path,role,source_sha256,release_sha256,notebook_code_source_sha256,notebook_code_release_sha256,bytes
submitted_archive,03_Imputation_Dataset_Development.ipynb,submitted_primary_workflow/notebook_code_py/03_Imputation_Dataset_Development.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,3a3dcc928df9bd2eb8104cbd8a914b95b91d63888da87dc24ea39b1749276b39,e24d5c42ad68d1e1ed8133645429d4e455f9135dfea7479abdb76f5bda1366ca,aabbdeb45be030d48b67788e77da65734a84edd89dcc99bd72cd8ee046c83d2f,e24d5c42ad68d1e1ed8133645429d4e455f9135dfea7479abdb76f5bda1366ca,8042
submitted_archive,04_feature_selection.ipynb,submitted_primary_workflow/notebook_code_py/04_feature_selection.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,83e48c2f79edb3f9542525f89ccaad78cb54720131c50d2dfe4b2eb105636127,4e241cc3cc23f1bcc115daf055d92a8fad79cf05843c1a6e211c3db0b3cf94fd,a591a969fd2f5b803f2cb1dd45896f958264b89a2317ef79534c2f947141fbb5,4e241cc3cc23f1bcc115daf055d92a8fad79cf05843c1a6e211c3db0b3cf94fd,5646
submitted_archive,05_Hyperparameter_Tuning.ipynb,submitted_primary_workflow/notebook_code_py/05_Hyperparameter_Tuning.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,16fa3d6d0c861d49d0901cd5fd14ceacc89eeed7708824854a6b05efba51e4f5,e54d5c7f98e3225955f2debe19df035f388b5a20d32b31509924ea6cf16f0af5,3c2d04df4aae8626941ec86a2dbcd943f2163826501462d01370e1ac4d5279b0,e54d5c7f98e3225955f2debe19df035f388b5a20d32b31509924ea6cf16f0af5,4013
submitted_archive,06_Undersampling.ipynb,submitted_primary_workflow/notebook_code_py/06_Undersampling.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,9cb58bfcf85bb1d85f07be6f675c4c87085037f2d8e5fb9ad3c687ce66651b9d,577832bfa2604e98d09b60252ea60641f7a095e006c6a68f71292340e5019e39,947827eab21cc7d74d5b1c2eca9639fd78551f7dfda0b71df800f7e417b24a8f,577832bfa2604e98d09b60252ea60641f7a095e006c6a68f71292340e5019e39,2655
submitted_archive,07_CV_ORIGINAL.ipynb,submitted_primary_workflow/notebook_code_py/07_CV_ORIGINAL.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,f2f90b54a03b80c04d94f896b9642b84358bb9e7cff845d6c57fb0b6d0f48604,860bd1c587374e32f79a2cab19f9ac40b972b59269fedf2e57d0a87d93b97b0a,2432b74ddd002164c1a3fea3a2f4ee4583291486e505d87315e680328f7a7f16,860bd1c587374e32f79a2cab19f9ac40b972b59269fedf2e57d0a87d93b97b0a,22595
submitted_archive,08_CV_UnderSampling.ipynb,submitted_primary_workflow/notebook_code_py/08_CV_UnderSampling.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,791629269295c2cfe34685c4c1dbf93840134c73dd79b6b6278f5f69f4469379,5a00d42b16fdbc30522313acd2a13beba76fdada72caae850623beb0fcad6c73,f87705d144617e3689323c02502a798e6ee2745f4db365a2b6b03d1f169c8e6a,5a00d42b16fdbc30522313acd2a13beba76fdada72caae850623beb0fcad6c73,29072
submitted_archive,09_Final_ORIGINAL.ipynb,submitted_primary_workflow/notebook_code_py/09_Final_ORIGINAL.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,9159aa184750c048b116837ef6619eeaafb2259a3467e046495a8b9d5607308a,723ba525d2db9db032798413d3419c2497007931a8bbbd83858d5454b33250c5,2b29f0ddc147e06f14c6b16372aa63c0e6aab628933eebf8115036f9f6855bfb,723ba525d2db9db032798413d3419c2497007931a8bbbd83858d5454b33250c5,60328
submitted_archive,10_Final_UnderSampling.ipynb,submitted_primary_workflow/notebook_code_py/10_Final_UnderSampling.py,submitted model workflow notebook converted to .py; comments and private path prefixes sanitized for public release,003d9fabf4c2ea7e3e92bc23942b2e87786e87f265b0e8cb68b491292e61af72,9ed62ce767e5d91ffff91bceabdea2fd6afd709f1c4ceab5d5381f4b2f288a62,8e520c4953ff37151dfe1e71049980c89c448e71daecd36f62d83fea1778bc8d,9ed62ce767e5d91ffff91bceabdea2fd6afd709f1c4ceab5d5381f4b2f288a62,61346
submitted_archive,requirements.txt,submitted_primary_workflow/requirements.txt,submitted requirements metadata aligned to Colab environment; private local wheel comment removed and comments translated to English,dc0883eca7238279f6ed34e07595fdc49baa83d82f628fec7b33fb9febb33376,f0feaba68c8f04c2b2d360954cfff1b5e6454a9a5e65aa9c653942051e118775,,,1131
submitted_archive,rfecv_features.csv,submitted_primary_workflow/rfecv_features.csv,submitted non-row-level model metadata; English feature labels added from Table S2; UTF-8 BOM for Excel readability,aca0be39dd4820f835e53aa585cd8c3734d066c3f2c33d224b419bcf19ab38ee,ddff76d88df681a0e2f7cb84af71559981ed8aaa363df57a5a287606c11a1fbf,,,2758
review,review_common.py,reviewer_response_modeling/review_common.py,analysis-used shared model helper or environment source,52a5e2047d68af42e8fa01ddc970ee4bfe89c0e01a4c756f1d9a70d426c06cf1,52a5e2047d68af42e8fa01ddc970ee4bfe89c0e01a4c756f1d9a70d426c06cf1,,,22994
review,review_modeling.py,reviewer_response_modeling/review_modeling.py,analysis-used shared model helper or environment source,518ce39928fb2c4e244e784fe737a8add5832f796efd345cc764a09181e23433,518ce39928fb2c4e244e784fe737a8add5832f796efd345cc764a09181e23433,,,22489
review,review_submitted_rebuild_pipeline.py,reviewer_response_modeling/review_submitted_rebuild_pipeline.py,analysis-used shared model helper or environment source,7ae7f33228192ebc7d4de4c0a7dffa1400784a477f98015fc7594a057546d797,7ae7f33228192ebc7d4de4c0a7dffa1400784a477f98015fc7594a057546d797,,,12237
review,00_ENVIRONMENT/README.md,reviewer_response_modeling/00_ENVIRONMENT/README.md,analysis-used shared model helper or environment source,e4ce27c897e4ad9786a1e3ae672e8d5bac3f76400b3f338d008c39e46424007f,e4ce27c897e4ad9786a1e3ae672e8d5bac3f76400b3f338d008c39e46424007f,,,3273
review,00_ENVIRONMENT/check_review_environment.py,reviewer_response_modeling/00_ENVIRONMENT/check_review_environment.py,analysis-used shared model helper or environment source,c5d0a98c5da66948f993f6b478d0b578f9b7b51ad22ddd1345cdd52ea4a50675,c5d0a98c5da66948f993f6b478d0b578f9b7b51ad22ddd1345cdd52ea4a50675,,,3352
review,00_ENVIRONMENT/environment-macos-cpu.yml,reviewer_response_modeling/00_ENVIRONMENT/environment-macos-cpu.yml,analysis-used shared model helper or environment source,78d33f673e518d7c24cea59ce5aa4d5d5db75da0fd7f8e7ebe6877ff8bb2a0d8,78d33f673e518d7c24cea59ce5aa4d5d5db75da0fd7f8e7ebe6877ff8bb2a0d8,,,489
review,00_METHOD_REFERENCE/prepare_tabpfn_checkpoint.py,reviewer_response_modeling/00_METHOD_REFERENCE/prepare_tabpfn_checkpoint.py,analysis-used shared model helper or environment source,25c5fd394d5813118bf261a087853777fb9780b24703ce2cf2e9fd0ba285fa1c,25c5fd394d5813118bf261a087853777fb9780b24703ce2cf2e9fd0ba285fa1c,,,2236
review,00_METHOD_REFERENCE/submitted_model_hyperparameters.csv,reviewer_response_modeling/00_METHOD_REFERENCE/submitted_model_hyperparameters.csv,analysis-used shared model helper or environment source,268efe73390857a53ec1982003e8ef7b66395d9c36b71a0e43e5ab50fc2cf884,268efe73390857a53ec1982003e8ef7b66395d9c36b71a0e43e5ab50fc2cf884,,,11363
review,00_METHOD_REFERENCE/submitted_model_construction_python_environment.csv,reviewer_response_modeling/00_METHOD_REFERENCE/submitted_model_construction_python_environment.csv,submitted model-construction environment metadata,5aece49dc8645dc3c300e8f29261ddc04e1a8be05c299040153026b6618621c0,2f9d2853375216fe0f3d8fa2c4df0a13ffb0fc7607a772c7f1a91ce71b171f00,,,6604
review,42_R1_03_PVD_ONLY_HETEROGENEITY/42_01_prepare_pvd_only_training_data.py,reviewer_response_modeling/42_R1_03_PVD_ONLY_HETEROGENEITY/42_01_prepare_pvd_only_training_data.py,analysis-used reviewer-response model rebuild source,06138a64e7550ed03029ebcfc23a7bb5c3b9caaf9ff41cd18235cd89a3b09499,06138a64e7550ed03029ebcfc23a7bb5c3b9caaf9ff41cd18235cd89a3b09499,,,9073
review,42_R1_03_PVD_ONLY_HETEROGENEITY/42_pvd_only_heterogeneity.py,reviewer_response_modeling/42_R1_03_PVD_ONLY_HETEROGENEITY/42_pvd_only_heterogeneity.py,analysis-used reviewer-response model rebuild source,e66f9e38a728ab5c1f1287473abd31005b04ddd6fb6742d2329a6328ac7ef2d2,e66f9e38a728ab5c1f1287473abd31005b04ddd6fb6742d2329a6328ac7ef2d2,,,7782
review,42_R1_03_PVD_ONLY_HETEROGENEITY/42_02_rebuild_pvd_only_models.py,reviewer_response_modeling/42_R1_03_PVD_ONLY_HETEROGENEITY/42_02_rebuild_pvd_only_models.py,analysis-used reviewer-response model rebuild source,fc411c6acfd6f83f61870b089f5f622425b80f201b763afb42d253c6132230bc,fc411c6acfd6f83f61870b089f5f622425b80f201b763afb42d253c6132230bc,,,28928
review,47_R3_03_FEATURE_SELECTION_SENSITIVITY/47_feature_selection_sensitivity.py,reviewer_response_modeling/47_R3_03_FEATURE_SELECTION_SENSITIVITY/47_feature_selection_sensitivity.py,analysis-used reviewer-response model rebuild source,6be111b100decb1f015ac1489b1def2ed0391304f02316d7f45f3e21f7476711,6be111b100decb1f015ac1489b1def2ed0391304f02316d7f45f3e21f7476711,,,28668
review,48_R3_04_CLASS_IMBALANCE_SENSITIVITY/48_class_imbalance_sensitivity.py,reviewer_response_modeling/48_R3_04_CLASS_IMBALANCE_SENSITIVITY/48_class_imbalance_sensitivity.py,analysis-used reviewer-response model rebuild source,b907f173c8378b56e53895d70c59302c5353232dcb18eec80786e64bf335611a,b907f173c8378b56e53895d70c59302c5353232dcb18eec80786e64bf335611a,,,38917
review,49_R3_08_STRICT_ENDPOINT_SENSITIVITY/49_01_prepare_strict_endpoint_training_data.py,reviewer_response_modeling/49_R3_08_STRICT_ENDPOINT_SENSITIVITY/49_01_prepare_strict_endpoint_training_data.py,analysis-used reviewer-response model rebuild source,b365f062431ae4eb7b64da259a5e2d61ab78364043907db00329761764d6a2e8,b365f062431ae4eb7b64da259a5e2d61ab78364043907db00329761764d6a2e8,,,9337
review,49_R3_08_STRICT_ENDPOINT_SENSITIVITY/49_strict_endpoint_sensitivity.py,reviewer_response_modeling/49_R3_08_STRICT_ENDPOINT_SENSITIVITY/49_strict_endpoint_sensitivity.py,analysis-used reviewer-response model rebuild source,0d5ddd42ea27973d75b2826bf1ffae2666c7473a298fc1db9d2e94c264d8f47e,0d5ddd42ea27973d75b2826bf1ffae2666c7473a298fc1db9d2e94c264d8f47e,,,9353
review,49_R3_08_STRICT_ENDPOINT_SENSITIVITY/49_02_rebuild_strict_endpoint_models.py,reviewer_response_modeling/49_R3_08_STRICT_ENDPOINT_SENSITIVITY/49_02_rebuild_strict_endpoint_models.py,analysis-used reviewer-response model rebuild source,a7a4afd34a44abee595f6d471c65904795612a37f9ea05bc7b671ac7b00b7ec9,a7a4afd34a44abee595f6d471c65904795612a37f9ea05bc7b671ac7b00b7ec9,,,29566
review,50_R3_09_SAMPLE_SIZE_STABILITY/50_04_repeated_cv_stability.py,reviewer_response_modeling/50_R3_09_SAMPLE_SIZE_STABILITY/50_04_repeated_cv_stability.py,analysis-used reviewer-response model rebuild source,c2765de80990e63ce2f363ccbd4867899326777d206bd471f11ab53e9993b740,c2765de80990e63ce2f363ccbd4867899326777d206bd471f11ab53e9993b740,,,17233
